Column1;Column2;Column3;Column4;Column5;Column6;Column7
98.63;Le mieux;LA SALLE D’OFFÉMONT, Adrien-Nicolas Piédefer, marquis de;;;;
98.65;Les dangers de l’intrigue;LAVALLÉE, Joseph, marquis de Bois-Robert;;;;
98.67;Virginie Bellemont;LEMAIRE, Henri;;;;
98.68;Œuvres de Léonard;LÉONARD, Nicolas-Germain;;;;
98.69;Confessions de Clément Marot;LESUIRE, Robert-Martin;;;;
98.7;Le château de Mortimore;;;;;
98.73;Les trois frères;MALARME, Charlotte de Bournon, comtesse de;;;;
98.75;Delphina;MÉNÉGAULT, A.-P.-F.;;;;
98.76;Stéphanor;MÉNÉGAULT, A.-P.-F.;;;;
98.78;La sorcière de Verberie;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
98.80;Le naufrage & la mort du Cte de Boulainvilliers;PAILLET;;;;
98.81;Adonis;PICQUENARD, J.-B.;;;;
98.82;Les barons de Felsheim;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
98.84;L’anti-Justine;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
98.85;Pauliska;RÉVÉRONI SAINT-CYR, baron Jacques-Antoine de;;;;
98.87;Anecdote du jour;ROSNY, Antoine-Joseph-Nicolas de;;;;
98.88;Firmin;ROSNY, Antoine-Joseph-Nicolas de;;;;
98.89;Gemance;ROSNY, Antoine-Joseph-Nicolas de;;;;
98.90;Aphrodite;SAINT-MARCEL, A.-Philippe Tardieu;;;;
98.93;La belle Indienne;VASSE, Cornélie-Pétronille-Bénédicte Wouters, baronne de;;;;
98.94;L’île de Wight;WALCKANAER;;;;
98.97;Nelson;WOUTERS, Marie;;;;
99.1;Adolphe et Clara;;;;;
99.10;Les comédiens ambulans;;;;;
99103;Minuit;LA GRAVE, comtesse de;;;;
99104;Sophie de Beauregard;LA GRAVE, comtesse de;;;;
99105;Zabeth;LA GRAVE, comtesse de;;;;
99106;Valerine de Monsabran;LA ROCHELLE, L.-F.-G. B... de;;;;
99107;Jephté;LA SERRIE, François-Joseph de;;;;
99108;Les veillées de Minerve;LAUS DE BOISSY, Louis de;;;;
99109;Antoine;LE BAS, P.-L.;;;;
99.11;Contes saugrenus;;;;;
99110;Le jeune sauvage dans la société;LEJEUNE, Augustin;;;;
99111;Hortense et Sélicourt;LEMAIRE, Henri;;;;
99112;Mélanie et Félicité;LEMAIRE, Henri;;;;
99113;La pauvre rentière;LEMAIRE, Henri;;;;
99114;Rosine;LEMAIRE, Henri;;;;
99115;Les quatre aventures;LESUIRE, Robert-Martin;;;;
99116;Aventures de milord Stitt;LOCRÉ, baron Jean-Guillaume;;;;
99118;Charles de Rosenfeld;MAIMIEUX, Joseph de;;;;
99119;Théobald Leymour;MALARME, Charlotte de Bournon, comtesse de;;;;
99120;Voyages de Pythagore;MARÉCHAL, Pierre-Sylvain;;;;
99121;Le château noir;MÉRARD DE SAINT-JUST, Anne-Jeanne-Félicité d’Ormoy, madame;;;;
99122;Tableaux du plaisir et de la volupté;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
99123;Lise et Valcour;MÉRÉ, Elisabeth Guénard, madame Brossin de;;;;
99124;Le nouveau Faublas;MIMAUT, Jean-François;;;;
99125;Clémence de Lautrec;MOREL DE VINDÉ, Charles-Gilbert Terray, vicomte de;;;;
99126;Les malheurs d’Elisabeth;MOYLIN-FLEURY;;;;
99128;L’Anglais cosmopolite;MUSSET-PATHAY, Victor-Donatien de Musset, dit;;;;
99129;La cabane mystérieuse;MUSSET-PATHAY, Victor-Donatien de Musset, dit;;;;
99.13;Eléonore;;;;;
99133;Paris métamorphosé ;NOUGARET, Pierre-Jean-Baptiste;;;;
99134;Amour, haine et vengeance;PAGÈS, François-Xavier;;;;
99135;Le délire des passions;PAGÈS, François-Xavier;;;;
99136;Les erreurs de la vie;PAGÈS, François-Xavier;;;;
99137;Les faiblesses d’un grand homme ;PAGÈS, François-Xavier;;;;
99138;Le triomphe de l’amour et de l’amitié;PAGÈS, François-Xavier;;;;
99.14;Les enchantemens et métamorphoses;;;;;
99140;Le berger arcadien;PERTUSIER, Charles;;;;
99141;Angélique et Jeanneton;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
99143;Mélanges;PONT-WULLYAMOZ, Marie-Louise-Françoise de;;;;
99145;Les cinq voleurs de la Forêt-Noire;QUESNÉ, Jacques Salbigoton;;;;
99146;lllyrine;QUINQUET, Suzanne Gireux, madame Bertrand;;;;
99147;La caverne de Strozzi;REGNAULT-WARIN, Jean-Baptiste-Joseph-Innocent-Philadelphe;;;;
99148;Nos folies;RÉVÉRONI SAINT-CYR, Jacques-Antoine, baron de;;;;
99149;Juliette et Dalmor;RICARD SAINT-HILAIRE;;;;
99.15;Eugénie et Charles;;;;;
99154;Eulalie;ROME, madame de, née Marné de Morville;;;;
99155;Calixta de Pormentall;ROSNY, Antoine-Joseph-Nicolas de;;;;
99156;La laitière de Saint-Ouen;ROSNY, Antoine-Joseph-Nicolas de;;;;
99157;L’optique du jour;ROSNY, Antoine-Joseph-Nicolas de;;;;
99158;Le prêteur sur gages;ROSNY, Antoine-Joseph-Nicolas de;;;;
99159;Le tableau comique;ROSNY, Antoine-Joseph-Nicolas de;;;;
99.16;Fanny et Montrose;;;;;
99160;Le crocodile;SAINT-MARTIN, Louis-Claude;;;;
99161;Un pot sans couvercle et rien dedans;SALVERTE, Anne-Joseph-Eusèbe Baconnière de;;;;
99167;Emilie et Alphonse;SOUZA, Adélaïde-Marie-Emilie, comtesse de Flahaut, puis marquise de;;;;
99.17;La forêt de Livry;;;;;
99171;Œuvres posthumes du comte de Thiard;THIARD DE BISSY, comte Henri-Charles de;;;;
99172;Pauline de Vergies;TOTT, Claire de;;;;
99173;Le voyageur sentimental;VERNES fils, F.;;;;
99174;Maria;VILLEMAIN D’ABANCOURT, François-Jean;;;;
99.18;Georges et Isaure;;;;;
99.2;Aldénare;;;;;
99.20;Histoire d’Aglantine de Ruhtner (sic);;;;;
99.22;Jean Clergeot;;;;;
99.23;Juliane;;;;;
99.24;Julieri;;;;;
99.25;Lucy O-Neil;;;;;
99.26;Ma vie de garçon;;;;;
99.28;La naissance de Pitt;;;;;
99.29;Nanette;;;;;
99.3;Alphonse;;;;;
99.30;Octave et Sophie;;;;;
99.31;Petits contes moraux;;;;;
99.32;Philippe et Félicité;;;;;
99.33;Sainte-Hélene et Monrose;;;;;
99.34;Sophie;;;;;
99.35;Le triomphe de la vertu;;;;;
99.36;Voilà comme on aime;;;;;
99.38;Walzik;;;;;
99.39;Zéphirin;;;;;
99.4;Azélia et Germeuil;;;;;
99.40;Zoraïm;;;;;
99.42;Ernesta;ANTRAIGUES, madame d’;;;;
99.43;Les matinées;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
99.44;La nuit anglaise ;BELLIN DE LA LIBORLIÈRE, Louis-François-Marie;;;;
99.46;Le pacha;BIZET;CHAUSSIER, Hector;;;
99.47;Le tombeau;BIZET;CHAUSSIER, Hector;;;
99.48;Moïna;BONAPARTE, Joseph-Napoléon, roi d’Espagne;;;;
99.49;Canino La tribu indienne;BONAPARTE, Lucien, prince de;;;;
99.50;L’enfant de mon père;BOURLIN, Antoine-Jean;;;;
99.52;Mon voyage;CADET DE GASSICOURT, Charles-Louis;;;;
99.53;Les orphelines de Flower-Garden;CAZENOVE D’ARLENS, Constance de;;;;
99.57;Le nouveau diable boiteux;CHAUSSARD, Pierre-Jean-Baptiste, dit Publicola;;;;
99.59;Alberti;CHOISEUL-MEUSE, comtesse Félicité de;;;;
99.6;Charles et Alma;;;;;
99.60;Les enfans des Vosges;COIFFIER DE MORET, Simon;;;;
99.61;Renelle;COLLEVILLE, Charles-Denis;;;;
99.62;Claire d’Albe;COTTIN, Sophie Ristaud, dame;;;;
99.65;Amelie de Beaufort;DELBARE, François-Thomas;;;;
99.66;Zénobie;DELBARE, François-Thomas;;;;
99.68;Le vieux de la montagne;DELISLE DE SALES, Jean-Baptiste-Claude Izouard, dit;;;;
99.69;Emilie;DERESTE;;;;
99.70;Laura et Inesille;DESFONTAINES, François-Georges Fouques, dit;;;;
99.71;Edouard et Arabelle;DESFORGES, Pierre-Jean-Baptiste Choudard;;;;
99.72;Eugène et Eugénio;DESFORGES, Pierre-Jean-Baptiste Choudard;;;;
99.74;Un mois d’hiver d’Alphonse;DOGNON, J.-F.;;;;
99.75;Madame Clémence de Villefort;DUCOS, Angélique Caze de La Bove, madame Marie de;;;;
99.76;Les cinquante francs de Jeannette;DUCRAY-DUMINIL, François-Guillaume;;;;
99.77;Cœlina;DUCRAY-DUMINIL, François-Guillaume;;;;
99.78;Les veillées de ma grand’mère;DUCRAY-DUMINIL, François-Guillaume;;;;
99.79;La mort d’Azaël;DUGAT, P.-D.;;;;
99.8;Christine et Sigefroid;;;;;
99.80;Châteaufort;DUPLESSY, baronne Alexandrine de;;;;
99.81;Le mariage de la sœur du diable;DUPLESSY, baronne Alexandrine de;;;;
99.82;Azalaïs et le Gentil Aimar;FABRE D’OLIVET, Antoine;;;;
99.83;Frédéric;FIÉVÉE, Joseph;;;;
99.85;Les jeux, les fables et les maximes;FRÉVILLE, Anne-François-Joachim;;;;
99.86;Célesta;GARDY, J.-A.;;;;
99.87;Cérano;GARDY, J.-A.;;;;
99.88;Matilde;GARDY, J.-A.;;;;
99.89;Praxile;GIRARD, Joseph-François-Henri de;;;;
99.92;Les contradictions;GUIZOT, madame Pauline de, née Meulan;;;;
99.96;Frondeabus, fils d’Herschell;HENRIQUEZ, L.-M.;;;;
99.98;La galerie des femmes;JOUY, Victor-Joseph-Etienne de;;;;
";;;;;
";;;;;;
